---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 450          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 4.3e+03      |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 278          |
|    time_elapsed         | 471          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0040162755 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 4.3e+03      |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 279          |
|    time_elapsed         | 473          |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0033283562 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 346          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 4.3e+03     |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 280         |
|    time_elapsed         | 475         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008125622 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.3        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 353         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
